

[INFO ] 2018-11-12 11:27:58,944 method:org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:270)
Root WebApplicationContext: initialization started


[INFO ] 2018-11-12 11:27:59,028 method:
using logger: com.alibaba.dubbo.common.logger.log4j.Log4jLoggerAdapter


[INFO ] 2018-11-12 11:27:59,029 method:org.springframework.context.support.AbstractApplicationContext.prepareRefresh(AbstractApplicationContext.java:590)
Refreshing Root WebApplicationContext: startup date [Mon Nov 12 11:27:59 CST 2018]; root of context hierarchy


[INFO ] 2018-11-12 11:27:59,064 method:org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:316)
Loading XML bean definitions from class path resource [spring/springmvc.xml]


[INFO ] 2018-11-12 11:27:59,477 method:org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.<init>(AutowiredAnnotationBeanPostProcessor.java:153)
JSR-330 'javax.inject.Inject' annotation found and supported for autowiring


[WARN ] 2018-11-12 11:27:59,581 method:com.alibaba.dubbo.config.spring.extension.SpringExtensionFactory.getExtension(SpringExtensionFactory.java:63)
 [DUBBO] No spring extension(bean) named:defaultCompiler, try to find an extension(bean) of type java.lang.String, dubbo version: 2.6.4, current host: 192.168.0.166


[WARN ] 2018-11-12 11:27:59,582 method:com.alibaba.dubbo.config.spring.extension.SpringExtensionFactory.getExtension(SpringExtensionFactory.java:77)
 [DUBBO] No spring extension(bean) named:defaultCompiler, type:java.lang.String found, stop get bean., dubbo version: 2.6.4, current host: 192.168.0.166


[WARN ] 2018-11-12 11:27:59,767 method:org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:558)
Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'itemController': Unsatisfied dependency expressed through field 'itemService'; nested exception is org.springframework.beans.factory.CannotLoadBeanClassException: Cannot find class [cn.e3mall.exception.controller.GlobalExceptionResolver] for bean with name 'cn.e3mall.exception.controller.GlobalExceptionResolver#0' defined in class path resource [spring/springmvc.xml]; nested exception is java.lang.ClassNotFoundException: cn.e3mall.exception.controller.GlobalExceptionResolver
Related cause: org.springframework.beans.factory.CannotLoadBeanClassException: Cannot find class [cn.e3mall.exception.controller.GlobalExceptionResolver] for bean with name 'cn.e3mall.exception.controller.GlobalExceptionResolver#0' defined in class path resource [spring/springmvc.xml]; nested exception is java.lang.ClassNotFoundException: cn.e3mall.exception.controller.GlobalExceptionResolver
Related cause: org.springframework.beans.factory.CannotLoadBeanClassException: Cannot find class [cn.e3mall.exception.controller.GlobalExceptionResolver] for bean with name 'cn.e3mall.exception.controller.GlobalExceptionResolver#0' defined in class path resource [spring/springmvc.xml]; nested exception is java.lang.ClassNotFoundException: cn.e3mall.exception.controller.GlobalExceptionResolver
Related cause: org.springframework.beans.factory.CannotLoadBeanClassException: Cannot find class [cn.e3mall.exception.controller.GlobalExceptionResolver] for bean with name 'cn.e3mall.exception.controller.GlobalExceptionResolver#0' defined in class path resource [spring/springmvc.xml]; nested exception is java.lang.ClassNotFoundException: cn.e3mall.exception.controller.GlobalExceptionResolver
Related cause: org.springframework.beans.factory.CannotLoadBeanClassException: Cannot find class [cn.e3mall.exception.controller.GlobalExceptionResolver] for bean with name 'cn.e3mall.exception.controller.GlobalExceptionResolver#0' defined in class path resource [spring/springmvc.xml]; nested exception is java.lang.ClassNotFoundException: cn.e3mall.exception.controller.GlobalExceptionResolver
Related cause: org.springframework.beans.factory.CannotLoadBeanClassException: Cannot find class [cn.e3mall.exception.controller.GlobalExceptionResolver] for bean with name 'cn.e3mall.exception.controller.GlobalExceptionResolver#0' defined in class path resource [spring/springmvc.xml]; nested exception is java.lang.ClassNotFoundException: cn.e3mall.exception.controller.GlobalExceptionResolver


[ERROR] 2018-11-12 11:27:59,772 method:org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:316)
Context initialization failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'itemController': Unsatisfied dependency expressed through field 'itemService'; nested exception is org.springframework.beans.factory.CannotLoadBeanClassException: Cannot find class [cn.e3mall.exception.controller.GlobalExceptionResolver] for bean with name 'cn.e3mall.exception.controller.GlobalExceptionResolver#0' defined in class path resource [spring/springmvc.xml]; nested exception is java.lang.ClassNotFoundException: cn.e3mall.exception.controller.GlobalExceptionResolver
Related cause: org.springframework.beans.factory.CannotLoadBeanClassException: Cannot find class [cn.e3mall.exception.controller.GlobalExceptionResolver] for bean with name 'cn.e3mall.exception.controller.GlobalExceptionResolver#0' defined in class path resource [spring/springmvc.xml]; nested exception is java.lang.ClassNotFoundException: cn.e3mall.exception.controller.GlobalExceptionResolver
Related cause: org.springframework.beans.factory.CannotLoadBeanClassException: Cannot find class [cn.e3mall.exception.controller.GlobalExceptionResolver] for bean with name 'cn.e3mall.exception.controller.GlobalExceptionResolver#0' defined in class path resource [spring/springmvc.xml]; nested exception is java.lang.ClassNotFoundException: cn.e3mall.exception.controller.GlobalExceptionResolver
Related cause: org.springframework.beans.factory.CannotLoadBeanClassException: Cannot find class [cn.e3mall.exception.controller.GlobalExceptionResolver] for bean with name 'cn.e3mall.exception.controller.GlobalExceptionResolver#0' defined in class path resource [spring/springmvc.xml]; nested exception is java.lang.ClassNotFoundException: cn.e3mall.exception.controller.GlobalExceptionResolver
Related cause: org.springframework.beans.factory.CannotLoadBeanClassException: Cannot find class [cn.e3mall.exception.controller.GlobalExceptionResolver] for bean with name 'cn.e3mall.exception.controller.GlobalExceptionResolver#0' defined in class path resource [spring/springmvc.xml]; nested exception is java.lang.ClassNotFoundException: cn.e3mall.exception.controller.GlobalExceptionResolver
Related cause: org.springframework.beans.factory.CannotLoadBeanClassException: Cannot find class [cn.e3mall.exception.controller.GlobalExceptionResolver] for bean with name 'cn.e3mall.exception.controller.GlobalExceptionResolver#0' defined in class path resource [spring/springmvc.xml]; nested exception is java.lang.ClassNotFoundException: cn.e3mall.exception.controller.GlobalExceptionResolver
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:586)
	at org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:291)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:103)
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4939)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5434)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:150)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1559)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1549)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1167)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:641)
	at java.base/java.lang.Thread.run(Thread.java:844)
Caused by: java.lang.ClassNotFoundException: io.netty.channel.EventLoopGroup
	at org.apache.catalina.loader.WebappClassLoader.loadClass(WebappClassLoader.java:1702)
	at org.apache.catalina.loader.WebappClassLoader.loadClass(WebappClassLoader.java:1547)
	... 45 more


[INFO ] 2018-11-14 10:28:16,826 method:com.alibaba.dubbo.registry.support.AbstractRegistry.loadProperties(AbstractRegistry.java:200)
 [DUBBO] Load registry store file C:\Users\FYkf\.dubbo\dubbo-registry-e3-item-web-127.0.0.1:2181.cache, data: {cn.e3mall.service.ItemService=empty://192.168.0.166/cn.e3mall.service.ItemService?application=e3-item-web&category=configurators&dubbo=2.0.2&interface=cn.e3mall.service.ItemService&methods=addItem,getItemList,getItemById,getItemDescById&pid=63228&revision=0.0.1-SNAPSHOT&side=consumer&timestamp=1542162401997 empty://192.168.0.166/cn.e3mall.service.ItemService?application=e3-item-web&category=routers&dubbo=2.0.2&interface=cn.e3mall.service.ItemService&methods=addItem,getItemList,getItemById,getItemDescById&pid=63228&revision=0.0.1-SNAPSHOT&side=consumer&timestamp=1542162401997 dubbo://192.168.0.166:20880/cn.e3mall.service.ItemService?anyhost=true&application=e3-manager&dubbo=2.0.2&generic=false&interface=cn.e3mall.service.ItemService&methods=addItem,getItemList,getItemById,getItemDescById&pid=60496&side=provider&timestamp=1542161502471}, dubbo version: 2.6.4, current host: 192.168.0.166


[INFO ] 2018-11-14 10:28:16,920 method:org.apache.curator.framework.imps.CuratorFrameworkImpl.start(CuratorFrameworkImpl.java:224)
Starting


[INFO ] 2018-11-14 10:28:16,928 method:org.apache.zookeeper.Environment.logEnv(Environment.java:100)
Client environment:zookeeper.version=3.4.13-2d71af4dbe22557fda74f9a9b4309b15a7487f03, built on 06/29/2018 00:39 GMT


[INFO ] 2018-11-14 10:28:16,929 method:org.apache.zookeeper.Environment.logEnv(Environment.java:100)
Client environment:host.name=FYkf-PC


[INFO ] 2018-11-14 10:28:16,930 method:org.apache.zookeeper.Environment.logEnv(Environment.java:100)
Client environment:java.version=9.0.4


[INFO ] 2018-11-14 10:28:16,930 method:org.apache.zookeeper.Environment.logEnv(Environment.java:100)
Client environment:java.vendor=Oracle Corporation


[INFO ] 2018-11-14 10:28:16,931 method:org.apache.zookeeper.Environment.logEnv(Environment.java:100)
Client environment:java.home=C:\Java\jdk-9.0.4


[INFO ] 2018-11-14 10:28:16,931 method:org.apache.zookeeper.Environment.logEnv(Environment.java:100)
Client environment:java.class.path=D:\Server\apache-maven-3.5.4\boot\plexus-classworlds-2.5.2.jar


[INFO ] 2018-11-14 10:28:16,932 method:org.apache.zookeeper.Environment.logEnv(Environment.java:100)
Client environment:java.library.path=C:\Java\jdk-9.0.4\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\ProgramData\Oracle\Java\javapath;D:\xampp\php;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;D:\Program Files\TortoiseSVN\bin;D:\xampp\php;D:\xampp\mysql\bin\;D:\MGW\bin;D:\MinGW\include;D:\MinGW\lib;D:\Server\tomcat-9.0.8\lib;D:\Server\tomcat-9.0.8\bin;C:\Java\jdk-9.0.4\bin;d:\Program Files\Git\cmd;C:\Users\FYkf\AppData\Local\Programs\Python\Python35\Scripts\;C:\Users\FYkf\AppData\Local\Programs\Python\Python35\;d:\Program Files\SSH Communications Security\SSH Secure Shell;C:\Java\jdk-9.0.4\bin;D:\Server\apache-maven-3.5.4\bin\;.


[INFO ] 2018-11-14 10:28:16,933 method:org.apache.zookeeper.Environment.logEnv(Environment.java:100)
Client environment:java.io.tmpdir=C:\Users\FYkf\AppData\Local\Temp\


[INFO ] 2018-11-14 10:28:16,936 method:org.apache.zookeeper.Environment.logEnv(Environment.java:100)
Client environment:java.compiler=<NA>


[INFO ] 2018-11-14 10:28:16,937 method:org.apache.zookeeper.Environment.logEnv(Environment.java:100)
Client environment:os.name=Windows 7


[INFO ] 2018-11-14 10:28:16,937 method:org.apache.zookeeper.Environment.logEnv(Environment.java:100)
Client environment:os.arch=amd64


[INFO ] 2018-11-14 10:28:16,938 method:org.apache.zookeeper.Environment.logEnv(Environment.java:100)
Client environment:os.version=6.1


[INFO ] 2018-11-14 10:28:16,939 method:org.apache.zookeeper.Environment.logEnv(Environment.java:100)
Client environment:user.name=FYkf


[INFO ] 2018-11-14 10:28:16,939 method:org.apache.zookeeper.Environment.logEnv(Environment.java:100)
Client environment:user.home=C:\Users\FYkf


[INFO ] 2018-11-14 10:28:16,940 method:org.apache.zookeeper.Environment.logEnv(Environment.java:100)
Client environment:user.dir=D:\eclipse-workspace\e3-item-web


[INFO ] 2018-11-14 10:28:16,943 method:org.apache.zookeeper.ZooKeeper.<init>(ZooKeeper.java:442)
Initiating client connection, connectString=127.0.0.1:2181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@14853a36


[INFO ] 2018-11-14 10:28:16,978 method:org.apache.zookeeper.ClientCnxn$SendThread.logStartConnect(ClientCnxn.java:1029)
Opening socket connection to server 127.0.0.1/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)


[INFO ] 2018-11-14 10:28:16,995 method:org.apache.zookeeper.ClientCnxn$SendThread.primeConnection(ClientCnxn.java:879)
Socket connection established to 127.0.0.1/127.0.0.1:2181, initiating session


[INFO ] 2018-11-14 10:28:17,015 method:com.alibaba.dubbo.registry.support.AbstractRegistry.register(AbstractRegistry.java:273)
 [DUBBO] Register: consumer://192.168.0.166/cn.e3mall.service.ItemService?application=e3-item-web&category=consumers&check=false&dubbo=2.0.2&interface=cn.e3mall.service.ItemService&methods=addItem,getItemList,getItemById,getItemDescById&pid=40292&revision=0.0.1-SNAPSHOT&side=consumer&timestamp=1542162496756, dubbo version: 2.6.4, current host: 192.168.0.166


[INFO ] 2018-11-14 10:28:17,112 method:org.apache.zookeeper.ClientCnxn$SendThread.onConnected(ClientCnxn.java:1303)
Session establishment complete on server 127.0.0.1/127.0.0.1:2181, sessionid = 0x100003c21a80020, negotiated timeout = 40000


[INFO ] 2018-11-14 10:28:17,118 method:org.apache.curator.framework.state.ConnectionStateManager.postState(ConnectionStateManager.java:228)
State change: CONNECTED


[INFO ] 2018-11-14 10:28:17,159 method:com.alibaba.dubbo.registry.support.AbstractRegistry.subscribe(AbstractRegistry.java:298)
 [DUBBO] Subscribe: consumer://192.168.0.166/cn.e3mall.service.ItemService?application=e3-item-web&category=providers,configurators,routers&dubbo=2.0.2&interface=cn.e3mall.service.ItemService&methods=addItem,getItemList,getItemById,getItemDescById&pid=40292&revision=0.0.1-SNAPSHOT&side=consumer&timestamp=1542162496756, dubbo version: 2.6.4, current host: 192.168.0.166


[INFO ] 2018-11-14 10:28:17,188 method:com.alibaba.dubbo.registry.support.AbstractRegistry.notify(AbstractRegistry.java:387)
 [DUBBO] Notify urls for subscribe url consumer://192.168.0.166/cn.e3mall.service.ItemService?application=e3-item-web&category=providers,configurators,routers&dubbo=2.0.2&interface=cn.e3mall.service.ItemService&methods=addItem,getItemList,getItemById,getItemDescById&pid=40292&revision=0.0.1-SNAPSHOT&side=consumer&timestamp=1542162496756, urls: [dubbo://192.168.0.166:20880/cn.e3mall.service.ItemService?anyhost=true&application=e3-manager&dubbo=2.0.2&generic=false&interface=cn.e3mall.service.ItemService&methods=addItem,getItemList,getItemById,getItemDescById&pid=60496&side=provider&timestamp=1542161502471, empty://192.168.0.166/cn.e3mall.service.ItemService?application=e3-item-web&category=configurators&dubbo=2.0.2&interface=cn.e3mall.service.ItemService&methods=addItem,getItemList,getItemById,getItemDescById&pid=40292&revision=0.0.1-SNAPSHOT&side=consumer&timestamp=1542162496756, empty://192.168.0.166/cn.e3mall.service.ItemService?application=e3-item-web&category=routers&dubbo=2.0.2&interface=cn.e3mall.service.ItemService&methods=addItem,getItemList,getItemById,getItemDescById&pid=40292&revision=0.0.1-SNAPSHOT&side=consumer&timestamp=1542162496756], dubbo version: 2.6.4, current host: 192.168.0.166


[INFO ] 2018-11-14 10:28:17,307 method:com.alibaba.dubbo.remoting.transport.AbstractClient.connect(AbstractClient.java:282)
 [DUBBO] Successed connect to server /192.168.0.166:20880 from NettyClient 192.168.0.166 using dubbo version 2.6.4, channel is NettyChannel [channel=[id: 0x0589fbdb, /192.168.0.166:55629 => /192.168.0.166:20880]], dubbo version: 2.6.4, current host: 192.168.0.166


[INFO ] 2018-11-14 10:28:17,309 method:com.alibaba.dubbo.remoting.transport.AbstractClient.<init>(AbstractClient.java:91)
 [DUBBO] Start NettyClient FYkf-PC/192.168.0.166 connect to the server /192.168.0.166:20880, dubbo version: 2.6.4, current host: 192.168.0.166


[INFO ] 2018-11-14 10:28:17,377 method:com.alibaba.dubbo.config.ReferenceConfig.createProxy(ReferenceConfig.java:425)
 [DUBBO] Refer dubbo service cn.e3mall.service.ItemService from url zookeeper://127.0.0.1:2181/com.alibaba.dubbo.registry.RegistryService?anyhost=true&application=e3-item-web&check=false&dubbo=2.0.2&generic=false&interface=cn.e3mall.service.ItemService&methods=addItem,getItemList,getItemById,getItemDescById&pid=40292&register.ip=192.168.0.166&remote.timestamp=1542161502471&revision=0.0.1-SNAPSHOT&side=consumer&timestamp=1542162496756, dubbo version: 2.6.4, current host: 192.168.0.166


[INFO ] 2018-11-14 10:28:17,494 method:org.springframework.web.servlet.view.freemarker.FreeMarkerConfigurer.postProcessTemplateLoaders(FreeMarkerConfigurer.java:131)
ClassTemplateLoader for Spring macros added to FreeMarker configuration


[INFO ] 2018-11-14 10:28:17,730 method:org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.register(AbstractHandlerMethodMapping.java:547)
Mapped "{[/genhtml]}" onto public java.lang.String cn.e3mall.item.controller.GenHtmlController.genHtml() throws java.lang.Exception


[INFO ] 2018-11-14 10:28:17,732 method:org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.register(AbstractHandlerMethodMapping.java:547)
Mapped "{[/item/{itemId}]}" onto public java.lang.String cn.e3mall.item.controller.ItemController.showItemInfo(java.lang.Long,org.springframework.ui.Model)


[INFO ] 2018-11-14 10:28:17,988 method:org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.initControllerAdviceCache(RequestMappingHandlerAdapter.java:574)
Looking for @ControllerAdvice: Root WebApplicationContext: startup date [Wed Nov 14 10:28:15 CST 2018]; root of context hierarchy


[INFO ] 2018-11-14 10:28:18,032 method:org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.initControllerAdviceCache(RequestMappingHandlerAdapter.java:574)
Looking for @ControllerAdvice: Root WebApplicationContext: startup date [Wed Nov 14 10:28:15 CST 2018]; root of context hierarchy


[INFO ] 2018-11-14 10:28:18,112 method:org.springframework.web.servlet.handler.AbstractUrlHandlerMapping.registerHandler(AbstractUrlHandlerMapping.java:373)
Mapped URL path [/css/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'


[INFO ] 2018-11-14 10:28:18,130 method:org.springframework.web.servlet.handler.AbstractUrlHandlerMapping.registerHandler(AbstractUrlHandlerMapping.java:373)
Mapped URL path [/js/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#1'


[INFO ] 2018-11-14 10:28:18,158 method:org.springframework.context.support.DefaultLifecycleProcessor$LifecycleGroup.start(DefaultLifecycleProcessor.java:351)
Starting beans in phase 2147483647


[INFO ] 2018-11-14 10:28:18,335 method:org.springframework.jms.connection.SingleConnectionFactory.initConnection(SingleConnectionFactory.java:349)
Established shared JMS Connection: ActiveMQConnection {id=ID:FYkf-PC-55636-1542162498220-1:1,clientId=null,started=false}


[INFO ] 2018-11-14 10:28:18,393 method:org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:310)
Root WebApplicationContext: initialization completed in 2605 ms


[INFO ] 2018-11-14 10:28:18,499 method:org.springframework.web.servlet.FrameworkServlet.initServletBean(FrameworkServlet.java:494)
FrameworkServlet 'e3-item-web': initialization started


[INFO ] 2018-11-14 10:28:18,502 method:org.springframework.context.support.AbstractApplicationContext.prepareRefresh(AbstractApplicationContext.java:590)
Refreshing WebApplicationContext for namespace 'e3-item-web-servlet': startup date [Wed Nov 14 10:28:18 CST 2018]; parent: Root WebApplicationContext


[INFO ] 2018-11-14 10:28:18,503 method:org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:316)
Loading XML bean definitions from file [D:\eclipse-workspace\e3-item-web\target\classes\spring\applicationContext-activemq.xml]


[INFO ] 2018-11-14 10:28:18,521 method:org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:316)
Loading XML bean definitions from file [D:\eclipse-workspace\e3-item-web\target\classes\spring\springmvc.xml]


[INFO ] 2018-11-14 10:28:18,594 method:org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.<init>(AutowiredAnnotationBeanPostProcessor.java:153)
JSR-330 'javax.inject.Inject' annotation found and supported for autowiring


[INFO ] 2018-11-14 10:28:18,610 method:com.alibaba.dubbo.registry.support.AbstractRegistry.register(AbstractRegistry.java:273)
 [DUBBO] Register: consumer://192.168.0.166/cn.e3mall.service.ItemService?application=e3-item-web&category=consumers&check=false&dubbo=2.0.2&interface=cn.e3mall.service.ItemService&methods=addItem,getItemList,getItemById,getItemDescById&pid=40292&revision=0.0.1-SNAPSHOT&side=consumer&timestamp=1542162498608, dubbo version: 2.6.4, current host: 192.168.0.166


[INFO ] 2018-11-14 10:28:18,642 method:com.alibaba.dubbo.registry.support.AbstractRegistry.subscribe(AbstractRegistry.java:298)
 [DUBBO] Subscribe: consumer://192.168.0.166/cn.e3mall.service.ItemService?application=e3-item-web&category=providers,configurators,routers&dubbo=2.0.2&interface=cn.e3mall.service.ItemService&methods=addItem,getItemList,getItemById,getItemDescById&pid=40292&revision=0.0.1-SNAPSHOT&side=consumer&timestamp=1542162498608, dubbo version: 2.6.4, current host: 192.168.0.166


[INFO ] 2018-11-14 10:28:18,659 method:com.alibaba.dubbo.registry.support.AbstractRegistry.notify(AbstractRegistry.java:387)
 [DUBBO] Notify urls for subscribe url consumer://192.168.0.166/cn.e3mall.service.ItemService?application=e3-item-web&category=providers,configurators,routers&dubbo=2.0.2&interface=cn.e3mall.service.ItemService&methods=addItem,getItemList,getItemById,getItemDescById&pid=40292&revision=0.0.1-SNAPSHOT&side=consumer&timestamp=1542162498608, urls: [dubbo://192.168.0.166:20880/cn.e3mall.service.ItemService?anyhost=true&application=e3-manager&dubbo=2.0.2&generic=false&interface=cn.e3mall.service.ItemService&methods=addItem,getItemList,getItemById,getItemDescById&pid=60496&side=provider&timestamp=1542161502471, empty://192.168.0.166/cn.e3mall.service.ItemService?application=e3-item-web&category=configurators&dubbo=2.0.2&interface=cn.e3mall.service.ItemService&methods=addItem,getItemList,getItemById,getItemDescById&pid=40292&revision=0.0.1-SNAPSHOT&side=consumer&timestamp=1542162498608, empty://192.168.0.166/cn.e3mall.service.ItemService?application=e3-item-web&category=routers&dubbo=2.0.2&interface=cn.e3mall.service.ItemService&methods=addItem,getItemList,getItemById,getItemDescById&pid=40292&revision=0.0.1-SNAPSHOT&side=consumer&timestamp=1542162498608], dubbo version: 2.6.4, current host: 192.168.0.166


[INFO ] 2018-11-14 10:28:18,660 method:com.alibaba.dubbo.config.ReferenceConfig.createProxy(ReferenceConfig.java:425)
 [DUBBO] Refer dubbo service cn.e3mall.service.ItemService from url zookeeper://127.0.0.1:2181/com.alibaba.dubbo.registry.RegistryService?anyhost=true&application=e3-item-web&check=false&dubbo=2.0.2&generic=false&interface=cn.e3mall.service.ItemService&methods=addItem,getItemList,getItemById,getItemDescById&pid=40292&register.ip=192.168.0.166&remote.timestamp=1542161502471&revision=0.0.1-SNAPSHOT&side=consumer&timestamp=1542162498608, dubbo version: 2.6.4, current host: 192.168.0.166


[WARN ] 2018-11-14 10:28:18,664 method:com.alibaba.dubbo.config.model.ApplicationModel.initConsumerModel(ApplicationModel.java:65)
 [DUBBO] Already register the same consumer:cn.e3mall.service.ItemService, dubbo version: 2.6.4, current host: 192.168.0.166


[INFO ] 2018-11-14 10:28:18,666 method:org.springframework.web.servlet.view.freemarker.FreeMarkerConfigurer.postProcessTemplateLoaders(FreeMarkerConfigurer.java:131)
ClassTemplateLoader for Spring macros added to FreeMarker configuration


[INFO ] 2018-11-14 10:28:18,687 method:org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.register(AbstractHandlerMethodMapping.java:547)
Mapped "{[/genhtml]}" onto public java.lang.String cn.e3mall.item.controller.GenHtmlController.genHtml() throws java.lang.Exception


[INFO ] 2018-11-14 10:28:18,687 method:org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.register(AbstractHandlerMethodMapping.java:547)
Mapped "{[/item/{itemId}]}" onto public java.lang.String cn.e3mall.item.controller.ItemController.showItemInfo(java.lang.Long,org.springframework.ui.Model)


[INFO ] 2018-11-14 10:28:18,708 method:org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.initControllerAdviceCache(RequestMappingHandlerAdapter.java:574)
Looking for @ControllerAdvice: WebApplicationContext for namespace 'e3-item-web-servlet': startup date [Wed Nov 14 10:28:18 CST 2018]; parent: Root WebApplicationContext


[INFO ] 2018-11-14 10:28:18,724 method:org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.initControllerAdviceCache(RequestMappingHandlerAdapter.java:574)
Looking for @ControllerAdvice: WebApplicationContext for namespace 'e3-item-web-servlet': startup date [Wed Nov 14 10:28:18 CST 2018]; parent: Root WebApplicationContext


[INFO ] 2018-11-14 10:28:18,752 method:org.springframework.web.servlet.handler.AbstractUrlHandlerMapping.registerHandler(AbstractUrlHandlerMapping.java:373)
Mapped URL path [/css/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'


[INFO ] 2018-11-14 10:28:18,755 method:org.springframework.web.servlet.handler.AbstractUrlHandlerMapping.registerHandler(AbstractUrlHandlerMapping.java:373)
Mapped URL path [/js/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#1'


[INFO ] 2018-11-14 10:28:18,766 method:org.springframework.context.support.DefaultLifecycleProcessor$LifecycleGroup.start(DefaultLifecycleProcessor.java:351)
Starting beans in phase 2147483647


[INFO ] 2018-11-14 10:28:18,768 method:org.springframework.jms.connection.SingleConnectionFactory.initConnection(SingleConnectionFactory.java:349)
Established shared JMS Connection: ActiveMQConnection {id=ID:FYkf-PC-55636-1542162498220-3:1,clientId=null,started=false}


[INFO ] 2018-11-14 10:28:18,842 method:org.springframework.web.servlet.FrameworkServlet.initServletBean(FrameworkServlet.java:509)
FrameworkServlet 'e3-item-web': initialization completed in 342 ms


[ERROR] 2018-11-14 10:28:37,440 method:freemarker.log._Log4jLoggerFactory$Log4jLogger.error(_Log4jLoggerFactory.java:59)
Error executing FreeMarker template
FreeMarker template error:
The following has evaluated to null or missing:
==> item.images  [in template "item.tfl" at line 157, column 22]

----
Tip: It's the step after the last dot that caused this error, not those before it.
----
Tip: If the failing expression is known to legally refer to something that's sometimes null or missing, either specify a default value like myOptionalVar!myDefault, or use <#if myOptionalVar??>when-present<#else>when-missing</#if>. (These only cover the last step of the expression; to cover the whole expression, use parenthesis: (myOptionalVar.foo)!myDefault, (myOptionalVar.foo)??
----
----
FTL stack trace ("~" means nesting-related):
	- Failed at: #if item.images[0]??  [in template "item.tfl" at line 157, column 17]

----
Java stack trace (for programmers):
----
freemarker.core.InvalidReferenceException: [... Exception message was already printed; see it above ...]
	at freemarker.core.InvalidReferenceException.getInstance(InvalidReferenceException.java:134)
	at freemarker.core.DynamicKeyName._eval(DynamicKeyName.java:57)
	at freemarker.core.Expression.eval(Expression.java:83)
	at freemarker.core.ExistsExpression._eval(ExistsExpression.java:49)
	at freemarker.core.Expression.eval(Expression.java:83)
	at freemarker.core.Expression.evalToBoolean(Expression.java:161)
	at freemarker.core.Expression.evalToBoolean(Expression.java:147)
	at freemarker.core.IfBlock.accept(IfBlock.java:49)
	at freemarker.core.Environment.visit(Environment.java:330)
	at freemarker.core.Environment.visit(Environment.java:336)
	at freemarker.core.Environment.process(Environment.java:309)
	at freemarker.template.Template.process(Template.java:384)
	at cn.e3mall.item.listener.GenHtmlListener.onMessage(GenHtmlListener.java:55)
